,TV,newspaper,radio,sales
113,105.41999999999999,1.44,9.24,8.459999999999999
114,125.75999999999999,6.419999999999999,12.360000000000001,9.54
115,46.92,20.7,28.08,8.76
116,45.059999999999995,31.62,21.0,7.56
117,83.52,15.36,8.58,7.319999999999999
118,45.84,8.88,0.48,5.64
119,75.42,47.52,22.139999999999997,9.54
120,11.639999999999999,13.38,9.6,3.9599999999999995
121,84.78,27.720000000000002,16.08,9.299999999999999
122,11.28,30.24,13.02,4.2
123,134.4,9.36,1.44,6.96
124,73.86,7.4399999999999995,20.76,9.12
125,137.7,44.52,19.38,11.819999999999999
126,52.32,15.54,7.08,6.359999999999999
127,4.68,30.36,23.34,3.9599999999999995
128,48.12,5.52,0.0,5.28
129,132.18,1.92,29.4,14.819999999999999
130,35.76,25.86,7.199999999999999,5.819999999999999
131,0.42,5.22,23.76,0.96
132,159.11999999999998,25.8,1.74,7.619999999999999
133,5.04,1.26,16.32,3.42
134,131.88,27.06,20.099999999999998,11.76
135,22.139999999999997,39.35999999999999,23.16,6.48
136,28.979999999999997,5.1,28.2,6.96
137,15.36,5.58,23.4,5.7
138,164.22,35.82,17.34,12.48
139,25.8,12.299999999999999,15.54,5.76
140,110.94,1.02,26.34,12.42
141,44.04,7.74,10.2,6.54
142,116.21999999999998,45.35999999999999,21.24,11.52
143,132.29999999999998,22.74,19.92,12.06
144,62.75999999999999,20.639999999999997,3.42,6.24
145,57.72,23.34,8.88,6.84
146,84.18,5.3999999999999995,1.14,6.180000000000001
147,144.06,5.22,4.38,7.919999999999999
148,145.92,26.58,29.4,15.239999999999998
149,22.8,7.14,24.179999999999996,6.54
150,26.82,12.360000000000001,15.48,6.06
151,168.42,22.2,8.34,9.66
152,72.6,29.22,5.04,6.96
153,118.55999999999999,8.52,13.98,9.96
154,102.78,22.62,23.82,11.4
155,112.68,5.7,12.66,9.36
156,2.4599999999999995,3.42,6.96,1.92
157,56.34,30.299999999999997,26.099999999999998,9.18
158,89.88000000000001,14.58,0.78,6.06
159,7.02,27.12,22.139999999999997,4.38
160,79.02,20.76,11.04,7.74
161,103.5,18.419999999999998,10.860000000000001,8.64
162,51.42,29.58,21.479999999999997,7.98
163,113.04,15.36,10.860000000000001,8.94
164,98.1,4.44,22.08,10.799999999999999
165,70.32,3.24,8.819999999999999,7.14
166,140.7,50.879999999999995,2.04,7.14
167,10.739999999999998,12.96,22.56,4.8
168,124.08,11.639999999999999,3.12,7.319999999999999
169,129.24,34.56,14.16,10.26
170,170.58,3.84,6.359999999999999,9.0
171,30.0,11.04,6.96,5.04
172,98.7,28.439999999999998,12.54,8.7
173,11.76,10.2,12.06,4.56
174,101.04,7.68,4.26,7.02
175,133.44,7.859999999999999,2.04,6.8999999999999995
176,166.14,25.08,29.339999999999996,16.2
177,149.04,12.18,18.119999999999997,12.12
178,102.11999999999999,21.12,4.68,7.02
179,166.01999999999998,14.219999999999999,1.38,7.08
180,99.36,10.56,6.0,7.56
181,93.96,4.98,1.56,6.3
182,131.1,16.439999999999998,3.24,7.319999999999999
183,33.72,17.82,3.42,5.22
184,172.56,43.08,25.8,15.719999999999999
185,152.28,18.0,12.78,10.56
186,123.0,11.76,27.06,13.56
187,83.7,15.96,1.26,6.180000000000001
188,114.66,10.92,17.22,10.38
189,171.6,2.22,8.34,9.54
190,11.219999999999999,14.04,7.26,4.02
191,23.7,3.48,24.66,6.48
192,45.3,3.5999999999999996,6.48,5.94
193,10.319999999999999,18.96,2.4599999999999995,3.54
194,100.08,2.16,25.2,11.76
195,89.82,3.5999999999999996,21.36,10.38
196,22.92,8.28,2.22,4.56
197,56.52,4.859999999999999,2.94,5.819999999999999
198,106.2,3.84,5.58,7.68
199,170.16,39.72,25.2,15.299999999999999
200,139.26,5.22,5.159999999999999,8.04
1,161.07,48.44,26.459999999999997,15.47
2,31.15,31.57,27.509999999999998,7.279999999999999
3,12.04,48.51,32.129999999999995,6.51
4,106.05,40.949999999999996,28.909999999999997,12.95
5,126.56,40.879999999999995,7.56,9.03
6,6.089999999999999,52.5,34.23,5.04
7,40.25,16.45,22.959999999999997,8.26
8,84.14,8.12,13.72,9.239999999999998
9,6.02,0.7,1.47,3.36
10,139.85999999999999,14.839999999999998,1.8199999999999998,7.419999999999999
11,46.269999999999996,16.939999999999998,4.06,6.02
12,150.29,2.8,16.799999999999997,12.179999999999998
13,16.66,46.13,24.57,6.4399999999999995
14,68.25,5.04,5.319999999999999,6.789999999999999
15,142.86999999999998,32.199999999999996,23.029999999999998,13.299999999999999
16,136.78,37.029999999999994,33.39,15.679999999999998
17,47.459999999999994,79.8,25.62,8.75
18,196.97999999999996,39.059999999999995,27.72,17.08
19,48.44,12.81,14.35,7.91
20,103.11,13.370000000000001,16.729999999999997,10.219999999999999
21,152.88,37.379999999999995,19.389999999999997,12.6
22,166.18,16.45,3.5699999999999994,8.75
23,9.239999999999998,34.72,11.129999999999999,3.9199999999999995
24,159.81,18.34,11.829999999999998,10.85
25,43.60999999999999,12.81,8.819999999999999,6.789999999999999
26,184.02999999999997,13.649999999999999,2.4499999999999997,8.399999999999999
27,100.03,8.819999999999999,20.509999999999998,10.5
28,168.07,16.029999999999998,11.69,11.129999999999999
29,174.16,16.029999999999998,18.97,13.229999999999999
30,49.419999999999995,28.559999999999995,11.2,7.35
31,205.02999999999997,30.24,19.81,14.979999999999999
32,79.03,27.02,12.179999999999998,8.33
33,68.03999999999999,21.0,1.0499999999999998,6.72
34,185.92000000000002,0.21,14.0,12.179999999999998
35,66.99,5.18,0.9799999999999999,6.6499999999999995
36,203.48999999999998,5.949999999999999,2.8699999999999997,8.959999999999999
37,186.82999999999998,3.5,30.659999999999997,17.779999999999998
38,52.29,31.99,34.58,10.29
39,30.169999999999998,24.57,18.689999999999998,7.069999999999999
40,159.6,22.4,26.39,15.049999999999999
41,141.75,22.12,15.61,11.620000000000001
42,123.89999999999999,27.09,23.38,11.97
43,205.52,1.26,19.389999999999997,14.489999999999998
44,144.82999999999998,18.479999999999997,5.88,9.03
45,17.57,30.309999999999995,17.99,5.949999999999999
46,122.57,22.049999999999997,15.749999999999998,10.43
47,62.79,24.990000000000002,6.93,7.419999999999999
48,167.93,12.95,29.049999999999997,16.24
49,159.04,34.93,11.06,10.36
50,46.83,25.759999999999998,8.19,6.789999999999999
51,139.85999999999999,24.22,2.17,7.9799999999999995
52,70.28,2.52,6.72,7.489999999999999
53,151.48,27.72,29.19,15.82
54,127.82,41.089999999999996,32.34,14.839999999999998
55,183.89,11.129999999999999,20.16,14.139999999999999
56,139.23,42.0,34.58,16.59
57,5.109999999999999,28.979999999999997,19.669999999999998,3.8499999999999996
58,95.33999999999999,11.620000000000001,13.44,9.239999999999998
59,147.56,26.39,34.72,16.66
60,147.48999999999998,6.51,20.65,12.879999999999999
61,37.449999999999996,14.979999999999999,1.4,5.669999999999999
62,182.91,38.29,29.89,16.939999999999998
63,167.51,19.11,10.85,10.989999999999998
64,71.89,5.88,20.72,9.799999999999999
65,91.77,20.229999999999997,29.959999999999997,12.6
66,48.3,0.63,6.51,6.51
67,22.049999999999997,1.54,17.22,6.6499999999999995
68,97.51,7.139999999999999,10.149999999999999,9.379999999999999
69,166.18,7.699999999999999,19.25,13.229999999999999
70,151.76,19.04,30.729999999999997,15.61
71,139.36999999999998,27.09,21.419999999999998,12.81
72,76.86,22.189999999999998,10.01,8.68
73,18.759999999999998,13.51,23.099999999999998,6.16
74,90.58,21.91,3.9899999999999998,7.699999999999999
75,149.38,9.17,17.22,11.899999999999999
76,11.829999999999998,62.58,30.59,6.089999999999999
77,19.25,14.489999999999998,1.1199999999999999,4.83
78,84.35,9.94,19.95,9.94
79,3.78,6.58,20.929999999999996,3.7099999999999995
80,81.19999999999999,16.17,5.39,7.699999999999999
81,53.480000000000004,15.61,18.689999999999998,8.26
82,167.85999999999999,25.83,2.8699999999999997,8.61
83,52.709999999999994,22.75,14.209999999999999,7.91
84,47.88,24.919999999999998,31.15,9.52
85,149.45,23.659999999999997,30.099999999999998,15.189999999999998
86,135.23999999999998,45.99,12.879999999999999,10.639999999999999
87,53.41,11.2,19.25,8.399999999999999
88,77.49,44.24,28.419999999999998,11.2
89,61.809999999999995,51.38,17.849999999999998,9.03
90,76.86,35.98,33.459999999999994,11.69
91,94.01,6.51,3.43,7.839999999999999
92,20.02,23.099999999999998,1.0499999999999998,5.109999999999999
93,152.39,41.3,23.45,13.579999999999998
94,175.63,50.60999999999999,25.549999999999997,15.54
95,75.17999999999999,7.63,9.799999999999999,8.049999999999999
96,114.31,37.029999999999994,22.12,11.829999999999998
97,138.32,4.13,2.4499999999999997,8.19
98,129.43,15.399999999999999,14.7,10.85
99,202.79,35.839999999999996,29.609999999999996,17.779999999999998
100,94.63999999999999,32.129999999999995,29.19,12.04
101,155.68,34.85999999999999,3.01,8.19
102,207.47999999999996,70.63,25.409999999999997,16.66
103,196.14,14.979999999999999,7.069999999999999,10.36
104,131.53,12.529999999999998,12.04,10.29
105,166.73999999999998,3.7099999999999995,24.009999999999998,14.489999999999998
106,96.53,41.3,32.48,13.44
107,17.5,20.79,7.699999999999999,5.04
108,63.28,16.24,0.21,6.089999999999999
109,9.17,17.919999999999998,0.27999999999999997,3.7099999999999995
110,178.78,3.8499999999999996,18.83,13.86
111,158.06,39.55,5.739999999999999,9.379999999999999
112,169.18999999999997,16.24,26.599999999999998,15.26
113,122.98999999999998,1.68,10.78,9.87
114,146.72,7.489999999999999,14.42,11.129999999999999
115,54.74,24.15,32.76,10.219999999999999
116,52.56999999999999,36.89,24.5,8.819999999999999
117,97.43999999999998,17.919999999999998,10.01,8.54
118,53.480000000000004,10.36,0.5599999999999999,6.58
119,87.99,55.44,25.83,11.129999999999999
120,13.579999999999998,15.61,11.2,4.619999999999999
121,98.91,32.34,18.759999999999998,10.85
122,13.16,35.279999999999994,15.189999999999998,4.8999999999999995
123,156.79999999999998,10.92,1.68,8.12
124,86.16999999999999,8.68,24.22,10.639999999999999
125,160.64999999999998,51.94,22.609999999999996,13.79
126,61.04,18.13,8.26,7.419999999999999
127,5.46,35.42,27.229999999999997,4.619999999999999
128,56.14,6.4399999999999995,0.0,6.16
129,154.21,2.2399999999999998,34.3,17.29
130,41.72,30.169999999999998,8.399999999999999,6.789999999999999
131,0.48999999999999994,6.089999999999999,27.72,1.1199999999999999
132,185.64,30.099999999999998,2.03,8.889999999999999
133,5.88,1.47,19.04,3.9899999999999998
134,153.85999999999999,31.57,23.45,13.72
135,25.83,45.919999999999995,27.02,7.56
136,33.809999999999995,5.949999999999999,32.9,8.12
137,17.919999999999998,6.51,27.299999999999997,6.6499999999999995
138,191.58999999999997,41.79,20.229999999999997,14.559999999999999
139,30.099999999999998,14.35,18.13,6.72
140,129.43,1.19,30.729999999999997,14.489999999999998
141,51.38,9.03,11.899999999999999,7.63
142,135.58999999999997,52.919999999999995,24.779999999999998,13.44
143,154.35,26.529999999999998,23.240000000000002,14.07
144,73.21999999999998,24.08,3.9899999999999998,7.279999999999999
145,67.34,27.229999999999997,10.36,7.9799999999999995
146,98.21000000000001,6.3,1.3299999999999998,7.21
147,168.07,6.089999999999999,5.109999999999999,9.239999999999998
148,170.23999999999998,31.009999999999994,34.3,17.779999999999998
149,26.599999999999998,8.33,28.209999999999997,7.63
150,31.29,14.42,18.06,7.069999999999999
151,196.48999999999998,25.9,9.73,11.27
152,84.69999999999999,34.089999999999996,5.88,8.12
153,138.32,9.94,16.31,11.620000000000001
154,119.91,26.39,27.79,13.299999999999999
155,131.46,6.6499999999999995,14.77,10.92
156,2.8699999999999997,3.9899999999999998,8.12,2.2399999999999998
157,65.73,35.349999999999994,30.45,10.709999999999999
158,104.86,17.009999999999998,0.9099999999999999,7.069999999999999
159,8.19,31.64,25.83,5.109999999999999
160,92.18999999999998,24.22,12.879999999999999,9.03
161,120.74999999999999,21.49,12.67,10.08
162,59.989999999999995,34.51,25.059999999999995,9.31
163,131.88,17.919999999999998,12.67,10.43
164,114.44999999999999,5.18,25.759999999999998,12.6
165,82.03999999999999,3.78,10.29,8.33
166,164.14999999999998,59.35999999999999,2.38,8.33
167,12.529999999999998,15.12,26.32,5.6
168,144.76,13.579999999999998,3.6399999999999997,8.54
169,150.78,40.32,16.52,11.97
170,199.01,4.4799999999999995,7.419999999999999,10.5
171,35.0,12.879999999999999,8.12,5.88
172,115.14999999999999,33.18,14.629999999999997,10.149999999999999
173,13.72,11.899999999999999,14.07,5.319999999999999
174,117.88,8.959999999999999,4.97,8.19
175,155.68,9.17,2.38,8.049999999999999
176,193.82999999999998,29.259999999999994,34.23,18.9
177,173.88,14.209999999999999,21.139999999999997,14.139999999999999
178,119.13999999999999,24.64,5.46,8.19
179,193.68999999999997,16.59,1.6099999999999999,8.26
180,115.91999999999999,12.32,7.0,8.819999999999999
181,109.61999999999999,5.8100000000000005,1.8199999999999998,7.35
182,152.95,19.179999999999996,3.78,8.54
183,39.339999999999996,20.79,3.9899999999999998,6.089999999999999
184,201.32,50.26,30.099999999999998,18.34
185,177.66,21.0,14.91,12.32
186,143.5,13.72,31.57,15.82
187,97.64999999999999,18.62,1.47,7.21
188,133.76999999999998,12.739999999999998,20.09,12.11
189,200.2,2.59,9.73,11.129999999999999
190,13.089999999999998,16.38,8.469999999999999,4.6899999999999995
191,27.65,4.06,28.77,7.56
192,52.849999999999994,4.199999999999999,7.56,6.93
193,12.04,22.12,2.8699999999999997,4.13
194,116.76,2.52,29.4,13.72
195,104.78999999999999,4.199999999999999,24.919999999999998,12.11
196,26.740000000000002,9.66,2.59,5.319999999999999
197,65.94,5.669999999999999,3.43,6.789999999999999
198,123.89999999999999,4.4799999999999995,6.51,8.959999999999999
199,198.52,46.339999999999996,29.4,17.849999999999998
200,162.47,6.089999999999999,6.02,9.379999999999999
1,184.08,55.36000000000001,30.24,17.680000000000003
2,35.6,36.080000000000005,31.439999999999998,8.32
3,13.76,55.44,36.72,7.440000000000001
4,121.2,46.800000000000004,33.04,14.8
5,144.64000000000001,46.72,8.64,10.32
6,6.96,60.0,39.120000000000005,5.760000000000001
7,46.0,18.8,26.24,9.440000000000001
8,96.16000000000001,9.28,15.680000000000001,10.56
9,6.88,0.8,1.6800000000000002,3.84
10,159.84000000000003,16.96,2.08,8.48
11,52.879999999999995,19.36,4.64,6.88
12,171.76,3.2,19.200000000000003,13.92
13,19.040000000000003,52.720000000000006,28.080000000000002,7.359999999999999
14,78.0,5.760000000000001,6.08,7.76
15,163.28,36.800000000000004,26.32,15.200000000000001
16,156.32000000000002,42.32,38.160000000000004,17.919999999999998
17,54.24,91.2,29.28,10.0
18,225.12,44.64,31.680000000000003,19.52
19,55.36000000000001,14.64,16.400000000000002,9.040000000000001
20,117.84000000000002,15.280000000000001,19.12,11.68
21,174.72000000000003,42.72,22.16,14.4
22,189.92000000000002,18.8,4.08,10.0
23,10.56,39.68000000000001,12.72,4.4799999999999995
24,182.64000000000001,20.96,13.52,12.4
25,49.84,14.64,10.08,7.76
26,210.32,15.600000000000001,2.8000000000000003,9.600000000000001
27,114.32000000000001,10.08,23.44,12.0
28,192.08,18.32,13.36,12.72
29,199.04000000000002,18.32,21.680000000000003,15.12
30,56.48,32.64,12.8,8.4
31,234.32,34.56,22.64,17.12
32,90.32000000000001,30.880000000000003,13.92,9.520000000000001
33,77.76,24.0,1.2000000000000002,7.68
34,212.48000000000002,0.24,16.0,13.92
35,76.56,5.920000000000001,1.1199999999999999,7.6000000000000005
36,232.56,6.800000000000001,3.28,10.240000000000002
37,213.51999999999998,4.0,35.04,20.32
38,59.760000000000005,36.56,39.52,11.76
39,34.480000000000004,28.080000000000002,21.36,8.08
40,182.4,25.6,30.160000000000004,17.2
41,162.0,25.28,17.84,13.280000000000001
42,141.6,30.960000000000004,26.72,13.680000000000001
43,234.88000000000002,1.4400000000000002,22.16,16.56
44,165.52,21.12,6.720000000000001,10.32
45,20.080000000000002,34.64,20.560000000000002,6.800000000000001
46,140.08,25.200000000000003,18.0,11.920000000000002
47,71.76,28.560000000000002,7.920000000000001,8.48
48,191.92000000000002,14.8,33.2,18.56
49,181.76,39.92,12.64,11.840000000000002
50,53.52000000000001,29.439999999999998,9.36,7.76
51,159.84000000000003,27.680000000000003,2.4800000000000004,9.120000000000001
52,80.32000000000001,2.8800000000000003,7.68,8.56
53,173.12,31.680000000000003,33.36000000000001,18.080000000000002
54,146.08,46.96000000000001,36.96,16.96
55,210.16,12.72,23.040000000000003,16.16
56,159.12,48.0,39.52,18.96
57,5.84,33.12,22.480000000000004,4.4
58,108.96,13.280000000000001,15.36,10.56
59,168.64000000000001,30.160000000000004,39.68000000000001,19.040000000000003
60,168.56,7.440000000000001,23.6,14.719999999999999
61,42.800000000000004,17.12,1.6,6.48
62,209.04000000000002,43.760000000000005,34.160000000000004,19.36
63,191.44000000000003,21.840000000000003,12.4,12.56
64,82.16000000000001,6.720000000000001,23.680000000000003,11.200000000000001
65,104.88,23.12,34.24,14.4
66,55.2,0.7200000000000001,7.440000000000001,7.440000000000001
67,25.200000000000003,1.7600000000000002,19.680000000000003,7.6000000000000005
68,111.44000000000001,8.16,11.600000000000001,10.72
69,189.92000000000002,8.8,22.0,15.12
70,173.44000000000003,21.76,35.12,17.84
71,159.28,30.960000000000004,24.480000000000004,14.64
72,87.84,25.36,11.440000000000001,9.920000000000002
73,21.44,15.440000000000001,26.400000000000002,7.040000000000001
74,103.52000000000001,25.040000000000003,4.5600000000000005,8.8
75,170.72000000000003,10.48,19.680000000000003,13.600000000000001
76,13.52,71.52000000000001,34.96,6.96
77,22.0,16.56,1.2800000000000002,5.5200000000000005
78,96.4,11.36,22.8,11.36
79,4.32,7.5200000000000005,23.92,4.24
80,92.80000000000001,18.48,6.16,8.8
81,61.120000000000005,17.84,21.36,9.440000000000001
82,191.84000000000003,29.52,3.28,9.840000000000002
83,60.24,26.0,16.240000000000002,9.040000000000001
84,54.720000000000006,28.480000000000004,35.6,10.88
85,170.8,27.04,34.4,17.36
86,154.56,52.56,14.719999999999999,12.16
87,61.04,12.8,22.0,9.600000000000001
88,88.56,50.56,32.480000000000004,12.8
89,70.64,58.720000000000006,20.400000000000002,10.32
90,87.84,41.120000000000005,38.24,13.36
91,107.44000000000001,7.440000000000001,3.9200000000000004,8.959999999999999
92,22.880000000000003,26.400000000000002,1.2000000000000002,5.84
93,174.16,47.2,26.8,15.52
94,200.72000000000003,57.84,29.200000000000003,17.76
95,85.92000000000002,8.72,11.200000000000001,9.200000000000001
96,130.64000000000001,42.32,25.28,13.52
97,158.08,4.720000000000001,2.8000000000000003,9.36
98,147.92000000000002,17.6,16.8,12.4
99,231.76,40.96000000000001,33.839999999999996,20.32
100,108.16,36.72,33.36000000000001,13.76
101,177.92000000000002,39.84,3.44,9.36
102,237.12,80.72000000000001,29.04,19.040000000000003
103,224.16,17.12,8.08,11.840000000000002
104,150.32000000000002,14.32,13.76,11.76
105,190.56,4.24,27.439999999999998,16.56
106,110.32000000000001,47.2,37.12,15.36
107,20.0,23.76,8.8,5.760000000000001
108,72.32000000000001,18.56,0.24,6.96
109,10.48,20.480000000000004,0.32000000000000006,4.24
110,204.32000000000002,4.4,21.52,15.840000000000002
111,180.64000000000001,45.2,6.56,10.72
112,193.36,18.56,30.400000000000002,17.44
113,140.56,1.92,12.32,11.280000000000001
114,167.68,8.56,16.48,12.72
115,62.56,27.6,37.44,11.68
116,60.08,42.160000000000004,28.0,10.08
117,111.36,20.480000000000004,11.440000000000001,9.76
118,61.120000000000005,11.840000000000002,0.6400000000000001,7.5200000000000005
119,100.56,63.36000000000001,29.52,12.72
120,15.52,17.84,12.8,5.28
121,113.04000000000002,36.96,21.44,12.4
122,15.040000000000001,40.32,17.36,5.6000000000000005
123,179.20000000000002,12.48,1.92,9.28
124,98.48,9.920000000000002,27.680000000000003,12.16
125,183.60000000000002,59.36000000000001,25.84,15.76
126,69.76,20.72,9.440000000000001,8.48
127,6.24,40.480000000000004,31.12,5.28
128,64.16000000000001,7.359999999999999,0.0,7.040000000000001
129,176.24,2.5600000000000005,39.2,19.76
130,47.68000000000001,34.480000000000004,9.600000000000001,7.76
131,0.5599999999999999,6.96,31.680000000000003,1.2800000000000002
132,212.16,34.4,2.32,10.16
133,6.720000000000001,1.6800000000000002,21.76,4.5600000000000005
134,175.84000000000003,36.080000000000005,26.8,15.680000000000001
135,29.52,52.48,30.880000000000003,8.64
136,38.64,6.800000000000001,37.6,9.28
137,20.480000000000004,7.440000000000001,31.200000000000003,7.6000000000000005
138,218.96,47.760000000000005,23.12,16.64
139,34.4,16.400000000000002,20.72,7.68
140,147.92000000000002,1.36,35.12,16.56
141,58.720000000000006,10.32,13.600000000000001,8.72
142,154.96,60.48,28.32,15.36
143,176.4,30.32,26.560000000000002,16.080000000000002
144,83.68,27.52,4.5600000000000005,8.32
145,76.96000000000001,31.12,11.840000000000002,9.120000000000001
146,112.24000000000001,7.2,1.52,8.24
147,192.08,6.96,5.84,10.56
148,194.56,35.44,39.2,20.32
149,30.400000000000002,9.520000000000001,32.24,8.72
150,35.760000000000005,16.48,20.64,8.08
151,224.56,29.6,11.120000000000001,12.880000000000003
