,TV,newspaper,radio,sales
152,96.80000000000001,38.96000000000001,6.720000000000001,9.28
153,158.08,11.36,18.64,13.280000000000001
154,137.04000000000002,30.160000000000004,31.760000000000005,15.200000000000001
155,150.24,7.6000000000000005,16.880000000000003,12.48
156,3.28,4.5600000000000005,9.28,2.5600000000000005
157,75.12,40.400000000000006,34.800000000000004,12.240000000000002
158,119.84000000000002,19.44,1.04,8.08
159,9.36,36.160000000000004,29.52,5.84
160,105.36,27.680000000000003,14.719999999999999,10.32
161,138.0,24.560000000000002,14.480000000000002,11.520000000000001
162,68.56,39.44,28.64,10.64
163,150.72,20.480000000000004,14.480000000000002,11.920000000000002
164,130.8,5.920000000000001,29.439999999999998,14.4
165,93.76,4.32,11.76,9.520000000000001
166,187.60000000000002,67.84,2.72,9.520000000000001
167,14.32,17.28,30.080000000000002,6.4
168,165.44000000000003,15.52,4.16,9.76
169,172.32000000000002,46.080000000000005,18.880000000000003,13.680000000000001
170,227.44000000000003,5.120000000000001,8.48,12.0
171,40.0,14.719999999999999,9.28,6.720000000000001
172,131.6,37.92,16.72,11.600000000000001
173,15.680000000000001,13.600000000000001,16.080000000000002,6.08
174,134.72,10.240000000000002,5.68,9.36
175,177.92000000000002,10.48,2.72,9.200000000000001
176,221.51999999999998,33.44,39.120000000000005,21.6
177,198.72000000000003,16.240000000000002,24.16,16.16
178,136.16,28.160000000000004,6.24,9.36
179,221.36,18.96,1.8399999999999999,9.440000000000001
180,132.48,14.080000000000002,8.0,10.08
181,125.28,6.640000000000001,2.08,8.4
182,174.8,21.92,4.32,9.76
183,44.96000000000001,23.76,4.5600000000000005,6.96
184,230.08000000000004,57.44,34.4,20.96
185,203.04000000000002,24.0,17.040000000000003,14.080000000000002
186,164.0,15.680000000000001,36.080000000000005,18.080000000000002
187,111.60000000000001,21.28,1.6800000000000002,8.24
188,152.88,14.56,22.96,13.840000000000002
189,228.8,2.9600000000000004,11.120000000000001,12.72
190,14.96,18.72,9.68,5.36
191,31.6,4.64,32.88,8.64
192,60.400000000000006,4.800000000000001,8.64,7.920000000000001
193,13.76,25.28,3.28,4.720000000000001
194,133.44000000000003,2.8800000000000003,33.6,15.680000000000001
195,119.75999999999999,4.800000000000001,28.480000000000004,13.840000000000002
196,30.560000000000002,11.040000000000001,2.9600000000000004,6.08
197,75.36,6.48,3.9200000000000004,7.76
198,141.6,5.120000000000001,7.440000000000001,10.240000000000002
199,226.88000000000002,52.96000000000001,33.6,20.400000000000002
200,185.68,6.96,6.88,10.72
1,207.09,62.28,34.019999999999996,19.89
2,40.050000000000004,40.59,35.37,9.360000000000001
3,15.48,62.37,41.31,8.370000000000001
4,136.35,52.65,37.17,16.650000000000002
5,162.72000000000003,52.56,9.72,11.610000000000001
6,7.829999999999999,67.5,44.01,6.48
7,51.75,21.150000000000002,29.52,10.620000000000001
8,108.18,10.44,17.64,11.879999999999999
9,7.74,0.9,1.8900000000000001,4.32
10,179.82000000000002,19.08,2.3400000000000003,9.54
11,59.489999999999995,21.78,5.22,7.74
12,193.23,3.6,21.6,15.659999999999998
13,21.42,59.31000000000001,31.590000000000003,8.28
14,87.75,6.48,6.84,8.73
15,183.69,41.4,29.61,17.1
16,175.86,47.61,42.93000000000001,20.16
17,61.019999999999996,102.60000000000001,32.940000000000005,11.25
18,253.26,50.22,35.64,21.96
19,62.28,16.470000000000002,18.45,10.170000000000002
20,132.57000000000002,17.19,21.509999999999998,13.14
21,196.56,48.06,24.93,16.2
22,213.66,21.150000000000002,4.59,11.25
23,11.879999999999999,44.64,14.31,5.04
24,205.47000000000003,23.58,15.209999999999999,13.950000000000001
25,56.07,16.470000000000002,11.34,8.73
26,236.60999999999999,17.55,3.15,10.8
27,128.61,11.34,26.37,13.5
28,216.09,20.61,15.03,14.31
29,223.92000000000002,20.61,24.39,17.009999999999998
30,63.54,36.72,14.4,9.450000000000001
31,263.61,38.88,25.470000000000002,19.259999999999998
32,101.61000000000001,34.74,15.659999999999998,10.71
33,87.48,27.0,1.35,8.64
34,239.04000000000002,0.27,18.0,15.659999999999998
35,86.13000000000001,6.66,1.26,8.55
36,261.63,7.65,3.69,11.520000000000001
37,240.20999999999998,4.5,39.42,22.86
38,67.23,41.13,44.46,13.23
39,38.79,31.590000000000003,24.03,9.09
40,205.20000000000002,28.8,33.93000000000001,19.35
41,182.25,28.44,20.07,14.940000000000001
42,159.3,34.830000000000005,30.06,15.390000000000002
43,264.24,1.62,24.93,18.63
44,186.21,23.759999999999998,7.5600000000000005,11.610000000000001
45,22.590000000000003,38.97,23.13,7.65
46,157.59,28.35,20.25,13.41
47,80.73,32.13,8.91,9.54
48,215.91,16.650000000000002,37.35,20.88
49,204.48,44.91,14.22,13.32
50,60.21000000000001,33.12,10.53,8.73
51,179.82000000000002,31.14,2.79,10.26
52,90.36000000000001,3.24,8.64,9.629999999999999
53,194.76000000000002,35.64,37.53,20.340000000000003
54,164.34,52.830000000000005,41.580000000000005,19.08
55,236.43,14.31,25.92,18.18
56,179.01000000000002,54.0,44.46,21.33
57,6.57,37.26,25.290000000000003,4.95
58,122.58,14.940000000000001,17.28,11.879999999999999
59,189.72000000000003,33.93000000000001,44.64,21.42
60,189.63,8.370000000000001,26.55,16.56
61,48.15,19.259999999999998,1.8,7.29
62,235.17000000000002,49.230000000000004,38.43000000000001,21.78
63,215.37,24.57,13.950000000000001,14.129999999999999
64,92.43,7.5600000000000005,26.64,12.6
65,117.99,26.009999999999998,38.519999999999996,16.2
66,62.1,0.81,8.370000000000001,8.370000000000001
67,28.35,1.9800000000000002,22.14,8.55
68,125.37000000000002,9.18,13.05,12.06
69,213.66,9.9,24.75,17.009999999999998
70,195.12,24.48,39.51,20.07
71,179.19,34.830000000000005,27.540000000000003,16.470000000000002
72,98.82,28.53,12.870000000000001,11.16
73,24.12,17.37,29.7,7.920000000000001
74,116.46000000000001,28.17,5.13,9.9
75,192.06,11.79,22.14,15.3
76,15.209999999999999,80.46000000000001,39.330000000000005,7.829999999999999
77,24.75,18.63,1.4400000000000002,6.210000000000001
78,108.45,12.78,25.650000000000002,12.78
79,4.86,8.46,26.91,4.77
80,104.4,20.790000000000003,6.930000000000001,9.9
81,68.76,20.07,24.03,10.620000000000001
82,215.82000000000002,33.21,3.69,11.07
83,67.77,29.25,18.27,10.170000000000002
84,61.56000000000001,32.04,40.050000000000004,12.24
85,192.15,30.419999999999998,38.7,19.53
86,173.88,59.13,16.56,13.68
87,68.67,14.4,24.75,10.8
88,99.63000000000001,56.88,36.54,14.4
89,79.47,66.06,22.95,11.610000000000001
90,98.82,46.26,43.019999999999996,15.03
91,120.87000000000002,8.370000000000001,4.41,10.08
92,25.740000000000002,29.7,1.35,6.57
93,195.93,53.1,30.150000000000002,17.46
94,225.81,65.07,32.85,19.98
95,96.66000000000001,9.81,12.6,10.35
96,146.97000000000003,47.61,28.44,15.209999999999999
97,177.84,5.3100000000000005,3.15,10.53
98,166.41,19.8,18.900000000000002,13.950000000000001
99,260.73,46.080000000000005,38.07,22.86
100,121.67999999999999,41.31,37.53,15.48
101,200.16,44.82,3.87,10.53
102,266.76,90.81,32.67,21.42
103,252.18,19.259999999999998,9.09,13.32
104,169.11,16.11,15.48,13.23
105,214.38,4.77,30.869999999999997,18.63
106,124.11000000000001,53.1,41.76,17.28
107,22.5,26.73,9.9,6.48
108,81.36000000000001,20.88,0.27,7.829999999999999
109,11.79,23.040000000000003,0.36000000000000004,4.77
110,229.86,4.95,24.21,17.82
111,203.22000000000003,50.85,7.38,12.06
112,217.53,20.88,34.2,19.62
113,158.13,2.16,13.860000000000001,12.69
114,188.64,9.629999999999999,18.540000000000003,14.31
115,70.38000000000001,31.05,42.12,13.14
116,67.59,47.43000000000001,31.5,11.34
117,125.27999999999999,23.040000000000003,12.870000000000001,10.98
118,68.76,13.32,0.7200000000000001,8.46
119,113.13000000000001,71.28,33.21,14.31
120,17.46,20.07,14.4,5.9399999999999995
121,127.17000000000002,41.580000000000005,24.12,13.950000000000001
122,16.92,45.36,19.53,6.3
123,201.6,14.04,2.16,10.44
124,110.78999999999999,11.16,31.14,13.68
125,206.55,66.78,29.069999999999997,17.73
126,78.48,23.31,10.620000000000001,9.54
127,7.02,45.54,35.01,5.9399999999999995
128,72.18,8.28,0.0,7.920000000000001
129,198.27,2.8800000000000003,44.1,22.23
130,53.64,38.79,10.8,8.73
131,0.63,7.829999999999999,35.64,1.4400000000000002
132,238.68,38.7,2.61,11.43
133,7.5600000000000005,1.8900000000000001,24.48,5.13
134,197.82000000000002,40.59,30.150000000000002,17.64
135,33.21,59.04,34.74,9.72
136,43.47,7.65,42.300000000000004,10.44
137,23.040000000000003,8.370000000000001,35.1,8.55
138,246.32999999999998,53.730000000000004,26.009999999999998,18.720000000000002
139,38.7,18.45,23.31,8.64
140,166.41,1.53,39.51,18.63
141,66.06,11.610000000000001,15.3,9.81
142,174.32999999999998,68.03999999999999,31.86,17.28
143,198.45000000000002,34.11,29.880000000000003,18.090000000000003
144,94.14,30.96,5.13,9.360000000000001
145,86.58,35.01,13.32,10.26
146,126.27000000000001,8.1,1.71,9.270000000000001
147,216.09,7.829999999999999,6.57,11.879999999999999
148,218.88,39.87,44.1,22.86
149,34.2,10.71,36.269999999999996,9.81
150,40.230000000000004,18.540000000000003,23.220000000000002,9.09
151,252.63,33.300000000000004,12.51,14.490000000000002
152,108.9,43.830000000000005,7.5600000000000005,10.44
153,177.84,12.78,20.970000000000002,14.940000000000001
154,154.17000000000002,33.93000000000001,35.730000000000004,17.1
155,169.02,8.55,18.990000000000002,14.04
156,3.69,5.13,10.44,2.8800000000000003
157,84.51,45.45,39.15,13.770000000000001
158,134.82000000000002,21.87,1.1700000000000002,9.09
159,10.53,40.68000000000001,33.21,6.57
160,118.52999999999999,31.14,16.56,11.610000000000001
161,155.25,27.63,16.290000000000003,12.96
162,77.13000000000001,44.37,32.22,11.97
163,169.56,23.040000000000003,16.290000000000003,13.41
164,147.15,6.66,33.12,16.2
165,105.48,4.86,13.23,10.71
166,211.05,76.32,3.06,10.71
167,16.11,19.44,33.84,7.2
168,186.12,17.46,4.680000000000001,10.98
169,193.86,51.84,21.240000000000002,15.390000000000002
170,255.87,5.760000000000001,9.54,13.5
171,45.0,16.56,10.44,7.5600000000000005
172,148.05,42.66,18.81,13.05
173,17.64,15.3,18.090000000000003,6.84
174,151.56,11.520000000000001,6.39,10.53
175,200.16,11.79,3.06,10.35
176,249.20999999999998,37.62,44.01,24.3
177,223.56,18.27,27.18,18.18
178,153.18,31.680000000000003,7.02,10.53
179,249.03,21.33,2.07,10.620000000000001
180,149.04,15.840000000000002,9.0,11.34
181,140.94,7.470000000000001,2.3400000000000003,9.450000000000001
182,196.65,24.66,4.86,10.98
183,50.580000000000005,26.73,5.13,7.829999999999999
184,258.84000000000003,64.62,38.7,23.58
185,228.42000000000002,27.0,19.17,15.840000000000002
186,184.5,17.64,40.59,20.340000000000003
187,125.55,23.94,1.8900000000000001,9.270000000000001
188,171.99,16.38,25.83,15.57
189,257.40000000000003,3.33,12.51,14.31
190,16.83,21.06,10.89,6.03
191,35.550000000000004,5.22,36.99,9.72
192,67.95,5.4,9.72,8.91
193,15.48,28.44,3.69,5.3100000000000005
194,150.12,3.24,37.800000000000004,17.64
195,134.73,5.4,32.04,15.57
196,34.38,12.420000000000002,3.33,6.84
197,84.78,7.29,4.41,8.73
198,159.3,5.760000000000001,8.370000000000001,11.520000000000001
199,255.24000000000004,59.580000000000005,37.800000000000004,22.95
200,208.89,7.829999999999999,7.74,12.06
1,23.01,6.920000000000001,3.78,2.2100000000000004
2,4.45,4.510000000000001,3.9299999999999997,1.04
3,1.72,6.93,4.59,0.9300000000000002
4,15.15,5.8500000000000005,4.13,1.85
5,18.080000000000002,5.84,1.08,1.29
6,0.87,7.5,4.890000000000001,0.7200000000000001
7,5.75,2.35,3.28,1.1800000000000002
8,12.020000000000001,1.16,1.9600000000000002,1.32
9,0.86,0.1,0.21000000000000002,0.48
10,19.980000000000004,2.12,0.26,1.06
11,6.609999999999999,2.42,0.58,0.86
12,21.47,0.4,2.4000000000000004,1.74
13,2.3800000000000003,6.590000000000001,3.5100000000000002,0.9199999999999999
14,9.75,0.7200000000000001,0.76,0.97
15,20.41,4.6000000000000005,3.29,1.9000000000000001
16,19.540000000000003,5.29,4.7700000000000005,2.2399999999999998
17,6.78,11.4,3.66,1.25
18,28.14,5.58,3.9600000000000004,2.44
19,6.920000000000001,1.83,2.0500000000000003,1.1300000000000001
20,14.730000000000002,1.9100000000000001,2.39,1.46
21,21.840000000000003,5.34,2.77,1.8
22,23.740000000000002,2.35,0.51,1.25
23,1.32,4.960000000000001,1.59,0.5599999999999999
24,22.830000000000002,2.62,1.69,1.55
25,6.23,1.83,1.26,0.97
26,26.29,1.9500000000000002,0.35000000000000003,1.2000000000000002
27,14.290000000000001,1.26,2.93,1.5
28,24.01,2.29,1.67,1.59
29,24.880000000000003,2.29,2.7100000000000004,1.89
30,7.06,4.08,1.6,1.05
31,29.29,4.32,2.83,2.14
32,11.290000000000001,3.8600000000000003,1.74,1.1900000000000002
33,9.72,3.0,0.15000000000000002,0.96
34,26.560000000000002,0.03,2.0,1.74
35,9.57,0.7400000000000001,0.13999999999999999,0.9500000000000001
36,29.07,0.8500000000000001,0.41,1.2800000000000002
37,26.689999999999998,0.5,4.38,2.54
38,7.470000000000001,4.57,4.94,1.47
39,4.3100000000000005,3.5100000000000002,2.67,1.01
40,22.8,3.2,3.7700000000000005,2.15
41,20.25,3.16,2.23,1.6600000000000001
42,17.7,3.8700000000000006,3.34,1.7100000000000002
43,29.360000000000003,0.18000000000000002,2.77,2.07
44,20.69,2.64,0.8400000000000001,1.29
45,2.5100000000000002,4.33,2.5700000000000003,0.8500000000000001
46,17.51,3.1500000000000004,2.25,1.4900000000000002
47,8.97,3.5700000000000003,0.9900000000000001,1.06
48,23.990000000000002,1.85,4.15,2.32
49,22.72,4.99,1.58,1.4800000000000002
50,6.690000000000001,3.6799999999999997,1.17,0.97
51,19.980000000000004,3.4600000000000004,0.31000000000000005,1.1400000000000001
52,10.040000000000001,0.36000000000000004,0.96,1.07
53,21.64,3.9600000000000004,4.170000000000001,2.2600000000000002
54,18.26,5.870000000000001,4.62,2.12
55,26.27,1.59,2.8800000000000003,2.02
56,19.89,6.0,4.94,2.37
57,0.73,4.14,2.8100000000000005,0.55
58,13.62,1.6600000000000001,1.92,1.32
59,21.080000000000002,3.7700000000000005,4.960000000000001,2.3800000000000003
60,21.07,0.9300000000000002,2.95,1.8399999999999999
61,5.3500000000000005,2.14,0.2,0.81
62,26.130000000000003,5.470000000000001,4.2700000000000005,2.42
63,23.930000000000003,2.7300000000000004,1.55,1.57
64,10.270000000000001,0.8400000000000001,2.9600000000000004,1.4000000000000001
65,13.11,2.89,4.28,1.8
66,6.9,0.09000000000000001,0.9300000000000002,0.9300000000000002
67,3.1500000000000004,0.22000000000000003,2.4600000000000004,0.9500000000000001
68,13.930000000000001,1.02,1.4500000000000002,1.34
69,23.740000000000002,1.1,2.75,1.89
70,21.680000000000003,2.72,4.39,2.23
71,19.91,3.8700000000000006,3.0600000000000005,1.83
72,10.98,3.17,1.4300000000000002,1.2400000000000002
73,2.68,1.9300000000000002,3.3000000000000003,0.8800000000000001
74,12.940000000000001,3.1300000000000003,0.5700000000000001,1.1
75,21.340000000000003,1.31,2.4600000000000004,1.7000000000000002
76,1.69,8.940000000000001,4.37,0.87
77,2.75,2.07,0.16000000000000003,0.6900000000000001
78,12.05,1.42,2.85,1.42
79,0.54,0.9400000000000001,2.99,0.53
80,11.600000000000001,2.31,0.77,1.1
81,7.640000000000001,2.23,2.67,1.1800000000000002
82,23.980000000000004,3.69,0.41,1.2300000000000002
83,7.53,3.25,2.0300000000000002,1.1300000000000001
84,6.840000000000001,3.5600000000000005,4.45,1.36
85,21.35,3.38,4.3,2.17
86,19.32,6.57,1.8399999999999999,1.52
87,7.63,1.6,2.75,1.2000000000000002
88,11.07,6.32,4.0600000000000005,1.6
89,8.83,7.340000000000001,2.5500000000000003,1.29
90,10.98,5.140000000000001,4.78,1.67
91,13.430000000000001,0.9300000000000002,0.49000000000000005,1.1199999999999999
92,2.8600000000000003,3.3000000000000003,0.15000000000000002,0.73
93,21.77,5.9,3.35,1.94
94,25.090000000000003,7.23,3.6500000000000004,2.22
95,10.740000000000002,1.09,1.4000000000000001,1.1500000000000001
96,16.330000000000002,5.29,3.16,1.69
97,19.76,0.5900000000000001,0.35000000000000003,1.17
98,18.490000000000002,2.2,2.1,1.55
99,28.97,5.120000000000001,4.2299999999999995,2.54
100,13.52,4.59,4.170000000000001,1.72
101,22.240000000000002,4.98,0.43,1.17
102,29.64,10.090000000000002,3.63,2.3800000000000003
103,28.02,2.14,1.01,1.4800000000000002
104,18.790000000000003,1.79,1.72,1.47
105,23.82,0.53,3.4299999999999997,2.07
106,13.790000000000001,5.9,4.64,1.92
107,2.5,2.97,1.1,0.7200000000000001
108,9.040000000000001,2.32,0.03,0.87
109,1.31,2.5600000000000005,0.04000000000000001,0.53
110,25.540000000000003,0.55,2.69,1.9800000000000002
111,22.580000000000002,5.65,0.82,1.34
112,24.17,2.32,3.8000000000000003,2.18
113,17.57,0.24,1.54,1.4100000000000001
114,20.96,1.07,2.06,1.59
115,7.82,3.45,4.68,1.46
116,7.51,5.2700000000000005,3.5,1.26
117,13.92,2.5600000000000005,1.4300000000000002,1.22
118,7.640000000000001,1.4800000000000002,0.08000000000000002,0.9400000000000001
119,12.57,7.920000000000001,3.69,1.59
120,1.94,2.23,1.6,0.66
121,14.130000000000003,4.62,2.68,1.55
122,1.8800000000000001,5.04,2.17,0.7000000000000001
123,22.400000000000002,1.56,0.24,1.16
124,12.31,1.2400000000000002,3.4600000000000004,1.52
125,22.950000000000003,7.420000000000001,3.23,1.97
126,8.72,2.59,1.1800000000000002,1.06
127,0.78,5.0600000000000005,3.89,0.66
128,8.020000000000001,0.9199999999999999,0.0,0.8800000000000001
129,22.03,0.32000000000000006,4.9,2.47
130,5.960000000000001,4.3100000000000005,1.2000000000000002,0.97
131,0.06999999999999999,0.87,3.9600000000000004,0.16000000000000003
132,26.52,4.3,0.29,1.27
133,0.8400000000000001,0.21000000000000002,2.72,0.5700000000000001
134,21.980000000000004,4.510000000000001,3.35,1.9600000000000002
135,3.69,6.56,3.8600000000000003,1.08
136,4.83,0.8500000000000001,4.7,1.16
137,2.5600000000000005,0.9300000000000002,3.9000000000000004,0.9500000000000001
138,27.37,5.970000000000001,2.89,2.08
139,4.3,2.0500000000000003,2.59,0.96
140,18.490000000000002,0.17,4.39,2.07
141,7.340000000000001,1.29,1.7000000000000002,1.09
142,19.37,7.56,3.54,1.92
143,22.05,3.79,3.3200000000000003,2.0100000000000002
144,10.46,3.44,0.5700000000000001,1.04
145,9.620000000000001,3.89,1.4800000000000002,1.1400000000000001
146,14.030000000000001,0.9,0.19,1.03
147,24.01,0.87,0.73,1.32
148,24.32,4.43,4.9,2.54
149,3.8000000000000003,1.1900000000000002,4.03,1.09
150,4.470000000000001,2.06,2.58,1.01
151,28.07,3.7,1.3900000000000001,1.6100000000000003
152,12.100000000000001,4.870000000000001,0.8400000000000001,1.16
153,19.76,1.42,2.33,1.6600000000000001
154,17.130000000000003,3.7700000000000005,3.9700000000000006,1.9000000000000001
155,18.78,0.9500000000000001,2.1100000000000003,1.56
156,0.41,0.5700000000000001,1.16,0.32000000000000006
157,9.39,5.050000000000001,4.3500000000000005,1.5300000000000002
158,14.980000000000002,2.43,0.13,1.01
159,1.17,4.5200000000000005,3.69,0.73
160,13.17,3.4600000000000004,1.8399999999999999,1.29
161,17.25,3.0700000000000003,1.8100000000000003,1.4400000000000002
162,8.57,4.93,3.58,1.33
163,18.84,2.5600000000000005,1.8100000000000003,1.4900000000000002
164,16.35,0.7400000000000001,3.6799999999999997,1.8
165,11.72,0.54,1.47,1.1900000000000002
166,23.450000000000003,8.48,0.34,1.1900000000000002
167,1.79,2.16,3.7600000000000002,0.8
168,20.680000000000003,1.94,0.52,1.22
169,21.540000000000003,5.760000000000001,2.3600000000000003,1.7100000000000002
170,28.430000000000003,0.6400000000000001,1.06,1.5
171,5.0,1.8399999999999999,1.16,0.8400000000000001
172,16.45,4.74,2.09,1.4500000000000002
173,1.9600000000000002,1.7000000000000002,2.0100000000000002,0.76
174,16.84,1.2800000000000002,0.71,1.17
175,22.240000000000002,1.31,0.34,1.1500000000000001
176,27.689999999999998,4.18,4.890000000000001,2.7
177,24.840000000000003,2.0300000000000002,3.02,2.02
178,17.02,3.5200000000000005,0.78,1.17
179,27.67,2.37,0.22999999999999998,1.1800000000000002
180,16.56,1.7600000000000002,1.0,1.26
181,15.66,0.8300000000000001,0.26,1.05
182,21.85,2.74,0.54,1.22
183,5.620000000000001,2.97,0.5700000000000001,0.87
184,28.760000000000005,7.18,4.3,2.62
185,25.380000000000003,3.0,2.1300000000000003,1.7600000000000002
186,20.5,1.9600000000000002,4.510000000000001,2.2600000000000002
187,13.950000000000001,2.66,0.21000000000000002,1.03
188,19.11,1.82,2.87,1.7300000000000002
189,28.6,0.37000000000000005,1.3900000000000001,1.59
190,1.87,2.34,1.21,0.67
191,3.95,0.58,4.11,1.08
192,7.550000000000001,0.6000000000000001,1.08,0.9900000000000001
193,1.72,3.16,0.41,0.5900000000000001
194,16.680000000000003,0.36000000000000004,4.2,1.9600000000000002
195,14.969999999999999,0.6000000000000001,3.5600000000000005,1.7300000000000002
196,3.8200000000000003,1.3800000000000001,0.37000000000000005,0.76
197,9.42,0.81,0.49000000000000005,0.97
198,17.7,0.6400000000000001,0.9300000000000002,1.2800000000000002
199,28.360000000000003,6.620000000000001,4.2,2.5500000000000003
200,23.21,0.87,0.86,1.34
